"","num_attributes","defense","tpr"
"292",4850,"round",1
"293",4850,"noise",1
"294",4850,"subsample",0.06
"295",4900,"round",1
"296",4900,"noise",1
"297",4900,"subsample",0.06
"298",4950,"round",0.97
"299",4950,"noise",1
"300",4950,"subsample",0.05
"301",5000,"round",1
"302",5000,"noise",1
"303",5000,"subsample",0.05
"304",5050,"round",0.99
"305",5050,"noise",1
"306",5050,"subsample",0.05
"307",5100,"round",0.96
"308",5100,"noise",1
"309",5100,"subsample",0.06
"310",5150,"round",1
"311",5150,"noise",1
"312",5150,"subsample",0.05
"313",5200,"round",1
"314",5200,"noise",1
"315",5200,"subsample",0.05
"316",5250,"round",0.98
"317",5250,"noise",1
"318",5250,"subsample",0.05
"319",5300,"round",1
"320",5300,"noise",1
"321",5300,"subsample",0.05
"322",5350,"round",1
"323",5350,"noise",1
"324",5350,"subsample",0.05
"325",5400,"round",1
"326",5400,"noise",1
"327",5400,"subsample",0.05
"328",5450,"round",1
"329",5450,"noise",1
"330",5450,"subsample",0.05
"331",5500,"round",1
"332",5500,"noise",1
"333",5500,"subsample",0.05
"334",5550,"round",0.98
"335",5550,"noise",1
"336",5550,"subsample",0.05
"337",5600,"round",1
"338",5600,"noise",1
"339",5600,"subsample",0.06
"340",5650,"round",1
"341",5650,"noise",1
"342",5650,"subsample",0.06
"343",5700,"round",1
"344",5700,"noise",1
"345",5700,"subsample",0.06
"346",5750,"round",1
"347",5750,"noise",1
"348",5750,"subsample",0.06
"349",5800,"round",1
"350",5800,"noise",1
"351",5800,"subsample",0.06
"352",5850,"round",1
"353",5850,"noise",1
"354",5850,"subsample",0.06
"355",5900,"round",1
"356",5900,"noise",1
"357",5900,"subsample",0.06
"358",5950,"round",1
"359",5950,"noise",1
"360",5950,"subsample",0.06
"361",6000,"round",1
"362",6000,"noise",1
"363",6000,"subsample",0.06
"364",6050,"round",1
"365",6050,"noise",1
"366",6050,"subsample",0.06
"367",6100,"round",1
"368",6100,"noise",1
"369",6100,"subsample",0.06
"370",6150,"round",1
"371",6150,"noise",1
"372",6150,"subsample",0.06
"373",6200,"round",1
"374",6200,"noise",1
"375",6200,"subsample",0.06
"376",6250,"round",1
"377",6250,"noise",1
"378",6250,"subsample",0.06
"379",6300,"round",1
"380",6300,"noise",1
"381",6300,"subsample",0.06
"382",6350,"round",1
"383",6350,"noise",1
"384",6350,"subsample",0.06
"385",6400,"round",1
"386",6400,"noise",1
"387",6400,"subsample",0.06
"388",6450,"round",1
"389",6450,"noise",1
"390",6450,"subsample",0.06
"391",6500,"round",1
"392",6500,"noise",1
"393",6500,"subsample",0.06
"394",6550,"round",1
"395",6550,"noise",1
"396",6550,"subsample",0.06
"397",6600,"round",1
"398",6600,"noise",1
"399",6600,"subsample",0.06
"400",6650,"round",1
"401",6650,"noise",1
"402",6650,"subsample",0.06
"403",6700,"round",1
"404",6700,"noise",1
"405",6700,"subsample",0.06
"406",6750,"round",1
"407",6750,"noise",1
"408",6750,"subsample",0.06
"409",6800,"round",1
"410",6800,"noise",1
"411",6800,"subsample",0.06
"412",6850,"round",1
"413",6850,"noise",1
"414",6850,"subsample",0.06
"415",6900,"round",1
"416",6900,"noise",1
"417",6900,"subsample",0.05
"418",6950,"round",1
"419",6950,"noise",1
"420",6950,"subsample",0.06
"421",7000,"round",1
"422",7000,"noise",1
"423",7000,"subsample",0.06
"424",7050,"round",1
"425",7050,"noise",1
"426",7050,"subsample",0.06
"427",7100,"round",1
"428",7100,"noise",1
"429",7100,"subsample",0.05
"430",7150,"round",1
"431",7150,"noise",1
"432",7150,"subsample",0.05
"433",7200,"round",1
"434",7200,"noise",1
"435",7200,"subsample",0.06
"436",7250,"round",1
"437",7250,"noise",1
"438",7250,"subsample",0.06
"439",7300,"round",1
"440",7300,"noise",1
"441",7300,"subsample",0.06
"442",7350,"round",1
"443",7350,"noise",1
"444",7350,"subsample",0.06
"445",7400,"round",1
"446",7400,"noise",1
"447",7400,"subsample",0.06
"448",7450,"round",1
"449",7450,"noise",1
"450",7450,"subsample",0.06
"451",7500,"round",1
"452",7500,"noise",1
"453",7500,"subsample",0.05
"454",7550,"round",1
"455",7550,"noise",1
"456",7550,"subsample",0.06
"457",7600,"round",1
"458",7600,"noise",1
"459",7600,"subsample",0.05
"460",7650,"round",1
"461",7650,"noise",1
"462",7650,"subsample",0.05
"463",7700,"round",1
"464",7700,"noise",1
"465",7700,"subsample",0.05
"466",7750,"round",1
"467",7750,"noise",1
"468",7750,"subsample",0.06
"469",7800,"round",1
"470",7800,"noise",1
"471",7800,"subsample",0.06
"472",7850,"round",1
"473",7850,"noise",1
"474",7850,"subsample",0.06
"475",7900,"round",1
"476",7900,"noise",1
"477",7900,"subsample",0.05
"478",7950,"round",1
"479",7950,"noise",1
"480",7950,"subsample",0.06
"481",8000,"round",1
"482",8000,"noise",1
"483",8000,"subsample",0.05
"484",8050,"round",1
"485",8050,"noise",1
"486",8050,"subsample",0.06
"487",8100,"round",1
"488",8100,"noise",1
"489",8100,"subsample",0.06
"490",8150,"round",1
"491",8150,"noise",1
"492",8150,"subsample",0.05
"493",8200,"round",1
"494",8200,"noise",1
"495",8200,"subsample",0.06
"496",8250,"round",1
"497",8250,"noise",1
"498",8250,"subsample",0.05
"499",8300,"round",1
"500",8300,"noise",1
"501",8300,"subsample",0.06
"502",8350,"round",1
"503",8350,"noise",1
"504",8350,"subsample",0.06
"505",8400,"round",1
"506",8400,"noise",1
"507",8400,"subsample",0.06
"508",8450,"round",1
"509",8450,"noise",1
"510",8450,"subsample",0.06
"511",8500,"round",1
"512",8500,"noise",1
"513",8500,"subsample",0.06
"514",8550,"round",1
"515",8550,"noise",1
"516",8550,"subsample",0.06
"517",8600,"round",1
"518",8600,"noise",1
"519",8600,"subsample",0.06
"520",8650,"round",1
"521",8650,"noise",1
"522",8650,"subsample",0.06
"523",8700,"round",1
"524",8700,"noise",1
"525",8700,"subsample",0.06
"526",8750,"round",1
"527",8750,"noise",1
"528",8750,"subsample",0.06
"529",8800,"round",1
"530",8800,"noise",1
"531",8800,"subsample",0.06
"532",8850,"round",1
"533",8850,"noise",1
"534",8850,"subsample",0.06
"535",8900,"round",1
"536",8900,"noise",1
"537",8900,"subsample",0.06
"538",8950,"round",1
"539",8950,"noise",1
"540",8950,"subsample",0.06
"541",9000,"round",1
"542",9000,"noise",1
"543",9000,"subsample",0.06
"544",9050,"round",1
"545",9050,"noise",1
"546",9050,"subsample",0.06
"547",9100,"round",1
"548",9100,"noise",1
"549",9100,"subsample",0.05
"550",9150,"round",1
"551",9150,"noise",1
"552",9150,"subsample",0.06
"553",9200,"round",1
"554",9200,"noise",1
"555",9200,"subsample",0.06
"556",9250,"round",1
"557",9250,"noise",1
"558",9250,"subsample",0.06
"559",9300,"round",1
"560",9300,"noise",1
"561",9300,"subsample",0.06
"562",9350,"round",1
"563",9350,"noise",1
"564",9350,"subsample",0.06
"565",9400,"round",1
"566",9400,"noise",1
"567",9400,"subsample",0.05
"568",9450,"round",1
"569",9450,"noise",1
"570",9450,"subsample",0.06
"571",9500,"round",1
"572",9500,"noise",1
"573",9500,"subsample",0.06
"574",9550,"round",1
"575",9550,"noise",1
"576",9550,"subsample",0.06
"577",9600,"round",1
"578",9600,"noise",1
"579",9600,"subsample",0.06
"580",9650,"round",1
"581",9650,"noise",1
"582",9650,"subsample",0.06
"583",9700,"round",1
"584",9700,"noise",1
"585",9700,"subsample",0.06
"586",9750,"round",1
"587",9750,"noise",1
"588",9750,"subsample",0.05
"589",9800,"round",1
"590",9800,"noise",1
"591",9800,"subsample",0.05
"592",9850,"round",1
"593",9850,"noise",1
"594",9850,"subsample",0.06
"595",9900,"round",1
"596",9900,"noise",1
"597",9900,"subsample",0.06
"598",9950,"round",1
"599",9950,"noise",1
"600",9950,"subsample",0.06
"601",10000,"round",1
"602",10000,"noise",1
"603",10000,"subsample",0.06
